Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: On any equipment use,Script: On any countdown reduce,Script: End Turn,Script: Before execute,Script: On Snap,Script: On Fury
Cl0p1ck,Split die[;] on 1 undo your turn,1,if(d == 1)  undoturn(); inflictself(EXTRATURN); self.endturnnow(); } else { givedice(split(d)[;] ~splitdice~); },,NORMAL,1,ITEM,PURPLE,change_power,decreaserange,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Cl0p1ck_upgraded,Split die[;]|On 1 undo your turn[;]|and heal [heal]4 HP,1,if(d == 1)  undoturn(); inflictself(EXTRATURN); self.endturnnow(); attackself(-4); } else { givedice(split(d)[;] ~splitdice~); },,NORMAL,,ITEM,PURPLE,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 1,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE1,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 2,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE2,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 3,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE3,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 4,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE4,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 5,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE5,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 6,A Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE6,,MAGIC,RED,change_power,burnsparedice,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 1_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE1|SPARE1,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 2_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE2|SPARE2,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 3_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE3|SPARE3,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 4_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE4|SPARE4,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 5_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE5|SPARE5,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Spare? 6_upgraded,Some Spare Dice...,1,attackself(rand([4[;]5[;]6[;]7[;]8]));,,SPARE6|SPARE6,,MAGIC,RED,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
UwU,Heal [heal]16 Hp to both,1,attackself(-16); attack(-16);,,COUNTDOWN,16,ITEM,,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
UwU_upgraded,Heal for [heal]16 Hp|Heal the enemy for [heal]10 Hp,1,attackself(-16); attack(-10);,,,,ITEM,,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
UwU_downgraded,Heal for [heal]10 Hp|Heal the enemy for [heal]16 Hp,1,attackself(-10); attack(-16);,,,,ITEM,,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Twonai,Do [sword]<triple> damage,1,attack(d * 3);,,REQUIRE1|REQUIRE1,,WEAPON,,change_power,change_power,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Twonai_upgraded,Do [sword]<triple> damage[;]|Roll a 1,1,attack(d * 3); givedice([1]);,,REQUIRE1|REQUIRE1,,WEAPON,,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Twonai_downgraded,Do [sword]<d6> damage,1,attack(d);,,COUNTDOWN,1,WEAPON,,,,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Stage Fright,Haunt <d6> of everyones dice,2,jinx(~Stage Fright~[;]~Haunt some dice~[;]~Haunt some dice~[;]~inflict(HAUNT[;]d); sfx(\~_curse\~[;]\~\~[;]0.2);~[;]self[;]self[;]1[;]1); sfx(~_thinghappens~);,,MAX3,,FINAL,,add1,decreaserange,,,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
